financial_year,council_area,sex,age_group,number_of_people
2009/10,Scotland,Female,18-64,2123
2009/10,Scotland,Female,65-74,1902
2009/10,Scotland,Female,75-84,7556
2009/10,Scotland,Female,85-94,10946
2009/10,Scotland,Female,95 and Older,2304
2009/10,Scotland,Male,18-64,2852
2009/10,Scotland,Male,65-74,1858
2009/10,Scotland,Male,75-84,3504
2009/10,Scotland,Male,85-94,2960
2009/10,Scotland,Male,95 and Older,354
2010/11,Scotland,Female,18-64,1954
2010/11,Scotland,Female,65-74,2078
2010/11,Scotland,Female,75-84,7655
2010/11,Scotland,Female,85-94,11347
2010/11,Scotland,Female,95 and Older,2214
2010/11,Scotland,Male,18-64,2393
2010/11,Scotland,Male,65-74,1774
2010/11,Scotland,Male,75-84,3373
2010/11,Scotland,Male,85-94,2907
2010/11,Scotland,Male,95 and Older,305
2011/12,Scotland,Female,18-64,1984
2011/12,Scotland,Female,65-74,2102
2011/12,Scotland,Female,75-84,7660
2011/12,Scotland,Female,85-94,10974
2011/12,Scotland,Female,95 and Older,2030
2011/12,Scotland,Male,18-64,2496
2011/12,Scotland,Male,65-74,1846
2011/12,Scotland,Male,75-84,3478
2011/12,Scotland,Male,85-94,2908
2011/12,Scotland,Male,95 and Older,297
2012/13,Scotland,Female,18-64,1751
2012/13,Scotland,Female,65-74,1928
2012/13,Scotland,Female,75-84,6958
2012/13,Scotland,Female,85-94,11191
2012/13,Scotland,Female,95 and Older,2207
2012/13,Scotland,Male,18-64,2198
2012/13,Scotland,Male,65-74,1813
2012/13,Scotland,Male,75-84,3362
2012/13,Scotland,Male,85-94,3171
2012/13,Scotland,Male,95 and Older,355
2013/14,Scotland,Female,18-64,1592
2013/14,Scotland,Female,65-74,1794
2013/14,Scotland,Female,75-84,6874
2013/14,Scotland,Female,85-94,11606
2013/14,Scotland,Female,95 and Older,2224
2013/14,Scotland,Male,18-64,2066
2013/14,Scotland,Male,65-74,1789
2013/14,Scotland,Male,75-84,3411
2013/14,Scotland,Male,85-94,3298
2013/14,Scotland,Male,95 and Older,358
2014/15,Scotland,Female,18-64,1652
2014/15,Scotland,Female,65-74,1756
2014/15,Scotland,Female,75-84,6684
2014/15,Scotland,Female,85-94,11263
2014/15,Scotland,Female,95 and Older,2330
2014/15,Scotland,Male,18-64,2062
2014/15,Scotland,Male,65-74,1764
2014/15,Scotland,Male,75-84,3377
2014/15,Scotland,Male,85-94,3187
2014/15,Scotland,Male,95 and Older,407
2015/16,Scotland,Female,18-64,1498
2015/16,Scotland,Female,65-74,1769
2015/16,Scotland,Female,75-84,6582
2015/16,Scotland,Female,85-94,11319
2015/16,Scotland,Female,95 and Older,2532
2015/16,Scotland,Male,18-64,2043
2015/16,Scotland,Male,65-74,1810
2015/16,Scotland,Male,75-84,3457
2015/16,Scotland,Male,85-94,3239
2015/16,Scotland,Male,95 and Older,489
2016/17,Scotland,Female,18-64,1463
2016/17,Scotland,Female,65-74,1791
2016/17,Scotland,Female,75-84,6288
2016/17,Scotland,Female,85-94,10992
2016/17,Scotland,Female,95 and Older,2575
2016/17,Scotland,Male,18-64,2069
2016/17,Scotland,Male,65-74,1790
2016/17,Scotland,Male,75-84,3463
2016/17,Scotland,Male,85-94,3181
2016/17,Scotland,Male,95 and Older,490
2017/18,Aberdeen City,Female,18-64,118
2017/18,Aberdeen City,Female,65-74,71
2017/18,Aberdeen City,Female,75-84,230
2017/18,Aberdeen City,Female,85-94,403
2017/18,Aberdeen City,Female,95 and Older,80
2017/18,Aberdeen City,Male,18-64,128
2017/18,Aberdeen City,Male,65-74,63
2017/18,Aberdeen City,Male,75-84,116
2017/18,Aberdeen City,Male,85-94,129
2017/18,Aberdeen City,Male,95 and Older,16
2017/18,Aberdeenshire,Female,18-64,85
2017/18,Aberdeenshire,Female,65-74,92
2017/18,Aberdeenshire,Female,75-84,307
2017/18,Aberdeenshire,Female,85-94,510
2017/18,Aberdeenshire,Female,95 and Older,119
2017/18,Aberdeenshire,Male,18-64,82
2017/18,Aberdeenshire,Male,65-74,78
2017/18,Aberdeenshire,Male,75-84,144
2017/18,Aberdeenshire,Male,85-94,166
2017/18,Aberdeenshire,Male,95 and Older,30
2017/18,Angus,Female,18-64,26
2017/18,Angus,Female,65-74,47
2017/18,Angus,Female,75-84,147
2017/18,Angus,Female,85-94,379
2017/18,Angus,Female,95 and Older,94
2017/18,Angus,Male,18-64,25
2017/18,Angus,Male,65-74,31
2017/18,Angus,Male,75-84,54
2017/18,Angus,Male,85-94,99
2017/18,Angus,Male,95 and Older,15
2017/18,Argyll and Bute,Female,75-84,104
2017/18,Argyll and Bute,Female,85-94,173
2017/18,Argyll and Bute,Male,75-84,45
2017/18,Argyll and Bute,Male,85-94,51
2017/18,City of Edinburgh,Female,18-64,57
2017/18,City of Edinburgh,Female,65-74,113
2017/18,City of Edinburgh,Female,75-84,436
2017/18,City of Edinburgh,Female,85-94,1024
2017/18,City of Edinburgh,Female,95 and Older,254
2017/18,City of Edinburgh,Male,18-64,83
2017/18,City of Edinburgh,Male,65-74,122
2017/18,City of Edinburgh,Male,75-84,242
2017/18,City of Edinburgh,Male,85-94,274
2017/18,City of Edinburgh,Male,95 and Older,57
2017/18,Clackmannanshire,Female,18-64,41
2017/18,Clackmannanshire,Female,75-84,60
2017/18,Clackmannanshire,Female,85-94,75
2017/18,Clackmannanshire,Male,18-64,50
2017/18,Clackmannanshire,Male,75-84,32
2017/18,Clackmannanshire,Male,85-94,19
2017/18,Dumfries and Galloway,Female,18-64,25
2017/18,Dumfries and Galloway,Female,65-74,43
2017/18,Dumfries and Galloway,Female,75-84,177
2017/18,Dumfries and Galloway,Female,85-94,356
2017/18,Dumfries and Galloway,Female,95 and Older,109
2017/18,Dumfries and Galloway,Male,18-64,44
2017/18,Dumfries and Galloway,Male,65-74,43
2017/18,Dumfries and Galloway,Male,75-84,113
2017/18,Dumfries and Galloway,Male,85-94,124
2017/18,Dumfries and Galloway,Male,95 and Older,20
2017/18,Dundee City,Female,18-64,36
2017/18,Dundee City,Female,65-74,63
2017/18,Dundee City,Female,75-84,214
2017/18,Dundee City,Female,85-94,325
2017/18,Dundee City,Female,95 and Older,60
2017/18,Dundee City,Male,18-64,45
2017/18,Dundee City,Male,65-74,45
2017/18,Dundee City,Male,75-84,113
2017/18,Dundee City,Male,85-94,74
2017/18,Dundee City,Male,95 and Older,18
2017/18,East Ayrshire,Female,18-64,35
2017/18,East Ayrshire,Female,65-74,52
2017/18,East Ayrshire,Female,75-84,166
2017/18,East Ayrshire,Female,85-94,208
2017/18,East Ayrshire,Female,95 and Older,54
2017/18,East Ayrshire,Male,18-64,51
2017/18,East Ayrshire,Male,65-74,70
2017/18,East Ayrshire,Male,75-84,95
2017/18,East Ayrshire,Male,85-94,76
2017/18,East Ayrshire,Male,95 and Older,7
2017/18,East Dunbartonshire,Female,18-64,20
2017/18,East Dunbartonshire,Female,65-74,53
2017/18,East Dunbartonshire,Female,75-84,154
2017/18,East Dunbartonshire,Female,85-94,237
2017/18,East Dunbartonshire,Female,95 and Older,57
2017/18,East Dunbartonshire,Male,18-64,40
2017/18,East Dunbartonshire,Male,65-74,28
2017/18,East Dunbartonshire,Male,75-84,67
2017/18,East Dunbartonshire,Male,85-94,65
2017/18,East Dunbartonshire,Male,95 and Older,18
2017/18,East Lothian,Female,18-64,5
2017/18,East Lothian,Female,65-74,24
2017/18,East Lothian,Female,75-84,96
2017/18,East Lothian,Female,85-94,188
2017/18,East Lothian,Female,95 and Older,50
2017/18,East Lothian,Male,18-64,9
2017/18,East Lothian,Male,65-74,29
2017/18,East Lothian,Male,75-84,52
2017/18,East Lothian,Male,85-94,69
2017/18,East Lothian,Male,95 and Older,5
2017/18,East Renfrewshire,Female,18-64,26
2017/18,East Renfrewshire,Female,65-74,25
2017/18,East Renfrewshire,Female,75-84,84
2017/18,East Renfrewshire,Female,85-94,253
2017/18,East Renfrewshire,Female,95 and Older,60
2017/18,East Renfrewshire,Male,18-64,24
2017/18,East Renfrewshire,Male,65-74,13
2017/18,East Renfrewshire,Male,75-84,29
2017/18,East Renfrewshire,Male,85-94,73
2017/18,East Renfrewshire,Male,95 and Older,8
2017/18,Falkirk,Female,18-64,39
2017/18,Falkirk,Female,65-74,62
2017/18,Falkirk,Female,75-84,193
2017/18,Falkirk,Female,85-94,275
2017/18,Falkirk,Female,95 and Older,76
2017/18,Falkirk,Male,18-64,66
2017/18,Falkirk,Male,65-74,44
2017/18,Falkirk,Male,75-84,99
2017/18,Falkirk,Male,85-94,83
2017/18,Falkirk,Male,95 and Older,17
2017/18,Fife,Female,18-64,106
2017/18,Fife,Female,65-74,149
2017/18,Fife,Female,75-84,458
2017/18,Fife,Female,85-94,784
2017/18,Fife,Female,95 and Older,226
2017/18,Fife,Male,18-64,139
2017/18,Fife,Male,65-74,117
2017/18,Fife,Male,75-84,250
2017/18,Fife,Male,85-94,247
2017/18,Fife,Male,95 and Older,52
2017/18,Glasgow City,Female,18-64,187
2017/18,Glasgow City,Female,65-74,250
2017/18,Glasgow City,Female,75-84,641
2017/18,Glasgow City,Female,85-94,964
2017/18,Glasgow City,Female,95 and Older,224
2017/18,Glasgow City,Male,18-64,300
2017/18,Glasgow City,Male,65-74,216
2017/18,Glasgow City,Male,75-84,391
2017/18,Glasgow City,Male,85-94,285
2017/18,Glasgow City,Male,95 and Older,36
2017/18,Highland,Female,18-64,97
2017/18,Highland,Female,65-74,80
2017/18,Highland,Female,75-84,279
2017/18,Highland,Female,85-94,503
2017/18,Highland,Female,95 and Older,144
2017/18,Highland,Male,18-64,134
2017/18,Highland,Male,65-74,103
2017/18,Highland,Male,75-84,173
2017/18,Highland,Male,85-94,163
2017/18,Highland,Male,95 and Older,16
2017/18,Inverclyde,Female,18-64,40
2017/18,Inverclyde,Female,65-74,42
2017/18,Inverclyde,Female,75-84,150
2017/18,Inverclyde,Female,85-94,227
2017/18,Inverclyde,Female,95 and Older,59
2017/18,Inverclyde,Male,18-64,47
2017/18,Inverclyde,Male,65-74,36
2017/18,Inverclyde,Male,75-84,65
2017/18,Inverclyde,Male,85-94,61
2017/18,Inverclyde,Male,95 and Older,5
2017/18,Midlothian,Female,18-64,45
2017/18,Midlothian,Female,65-74,22
2017/18,Midlothian,Female,75-84,106
2017/18,Midlothian,Female,85-94,135
2017/18,Midlothian,Female,95 and Older,32
2017/18,Midlothian,Male,18-64,36
2017/18,Midlothian,Male,65-74,23
2017/18,Midlothian,Male,75-84,35
2017/18,Midlothian,Male,85-94,46
2017/18,Midlothian,Male,95 and Older,13
2017/18,Moray,Female,18-64,9
2017/18,Moray,Female,65-74,25
2017/18,Moray,Female,75-84,95
2017/18,Moray,Female,85-94,187
2017/18,Moray,Female,95 and Older,38
2017/18,Moray,Male,18-64,10
2017/18,Moray,Male,65-74,32
2017/18,Moray,Male,75-84,61
2017/18,Moray,Male,85-94,55
2017/18,Moray,Male,95 and Older,10
2017/18,Na h-Eileanan Siar,Female,18-64,8
2017/18,Na h-Eileanan Siar,Female,65-74,9
2017/18,Na h-Eileanan Siar,Female,75-84,40
2017/18,Na h-Eileanan Siar,Female,85-94,63
2017/18,Na h-Eileanan Siar,Female,95 and Older,19
2017/18,Na h-Eileanan Siar,Male,65-74,11
2017/18,Na h-Eileanan Siar,Male,75-84,17
2017/18,Na h-Eileanan Siar,Male,85-94,21
2017/18,North Ayrshire,Female,18-64,63
2017/18,North Ayrshire,Female,65-74,46
2017/18,North Ayrshire,Female,75-84,198
2017/18,North Ayrshire,Female,85-94,246
2017/18,North Ayrshire,Female,95 and Older,60
2017/18,North Ayrshire,Male,18-64,97
2017/18,North Ayrshire,Male,65-74,54
2017/18,North Ayrshire,Male,75-84,113
2017/18,North Ayrshire,Male,85-94,70
2017/18,North Ayrshire,Male,95 and Older,11
2017/18,North Lanarkshire,Female,18-64,31
2017/18,North Lanarkshire,Female,65-74,123
2017/18,North Lanarkshire,Female,75-84,307
2017/18,North Lanarkshire,Female,85-94,403
2017/18,North Lanarkshire,Female,95 and Older,84
2017/18,North Lanarkshire,Male,18-64,117
2017/18,North Lanarkshire,Male,65-74,95
2017/18,North Lanarkshire,Male,75-84,176
2017/18,North Lanarkshire,Male,85-94,105
2017/18,North Lanarkshire,Male,95 and Older,11
2017/18,Orkney Islands,Female,75-84,17
2017/18,Orkney Islands,Female,85-94,33
2017/18,Orkney Islands,Female,95 and Older,7
2017/18,Orkney Islands,Male,75-84,14
2017/18,Orkney Islands,Male,85-94,9
2017/18,Perth and Kinross,Female,18-64,82
2017/18,Perth and Kinross,Female,65-74,52
2017/18,Perth and Kinross,Female,75-84,179
2017/18,Perth and Kinross,Female,85-94,415
2017/18,Perth and Kinross,Female,95 and Older,110
2017/18,Perth and Kinross,Male,18-64,138
2017/18,Perth and Kinross,Male,65-74,47
2017/18,Perth and Kinross,Male,75-84,105
2017/18,Perth and Kinross,Male,85-94,120
2017/18,Perth and Kinross,Male,95 and Older,28
2017/18,Renfrewshire,Female,18-64,41
2017/18,Renfrewshire,Female,65-74,65
2017/18,Renfrewshire,Female,75-84,224
2017/18,Renfrewshire,Female,85-94,373
2017/18,Renfrewshire,Female,95 and Older,80
2017/18,Renfrewshire,Male,18-64,55
2017/18,Renfrewshire,Male,65-74,70
2017/18,Renfrewshire,Male,75-84,155
2017/18,Renfrewshire,Male,85-94,148
2017/18,Renfrewshire,Male,95 and Older,16
2017/18,Scotland,Female,18-64,1483
2017/18,Scotland,Female,65-74,1828
2017/18,Scotland,Female,75-84,6143
2017/18,Scotland,Female,85-94,10478
2017/18,Scotland,Female,95 and Older,2580
2017/18,Scotland,Male,18-64,2086
2017/18,Scotland,Male,65-74,1716
2017/18,Scotland,Male,75-84,3302
2017/18,Scotland,Male,85-94,3131
2017/18,Scotland,Male,95 and Older,477
2017/18,Scottish Borders,Female,18-64,26
2017/18,Scottish Borders,Female,65-74,20
2017/18,Scottish Borders,Female,75-84,104
2017/18,Scottish Borders,Female,85-94,225
2017/18,Scottish Borders,Female,95 and Older,60
2017/18,Scottish Borders,Male,18-64,29
2017/18,Scottish Borders,Male,65-74,22
2017/18,Scottish Borders,Male,75-84,47
2017/18,Scottish Borders,Male,85-94,50
2017/18,Scottish Borders,Male,95 and Older,8
2017/18,Shetland Islands,Female,75-84,13
2017/18,Shetland Islands,Female,85-94,28
2017/18,Shetland Islands,Male,75-84,16
2017/18,Shetland Islands,Male,85-94,11
2017/18,South Ayrshire,Female,18-64,48
2017/18,South Ayrshire,Female,65-74,52
2017/18,South Ayrshire,Female,75-84,200
2017/18,South Ayrshire,Female,85-94,304
2017/18,South Ayrshire,Female,95 and Older,92
2017/18,South Ayrshire,Male,18-64,24
2017/18,South Ayrshire,Male,65-74,45
2017/18,South Ayrshire,Male,75-84,121
2017/18,South Ayrshire,Male,85-94,95
2017/18,South Ayrshire,Male,95 and Older,17
2017/18,South Lanarkshire,Female,18-64,87
2017/18,South Lanarkshire,Female,65-74,114
2017/18,South Lanarkshire,Female,75-84,397
2017/18,South Lanarkshire,Female,85-94,637
2017/18,South Lanarkshire,Female,95 and Older,135
2017/18,South Lanarkshire,Male,18-64,154
2017/18,South Lanarkshire,Male,65-74,148
2017/18,South Lanarkshire,Male,75-84,190
2017/18,South Lanarkshire,Male,85-94,172
2017/18,South Lanarkshire,Male,95 and Older,21
2017/18,Stirling,Female,18-64,31
2017/18,Stirling,Female,75-84,69
2017/18,Stirling,Female,85-94,116
2017/18,Stirling,Male,18-64,93
2017/18,Stirling,Male,75-84,43
2017/18,Stirling,Male,85-94,44
2017/18,West Dunbartonshire,Female,65-74,22
2017/18,West Dunbartonshire,Female,75-84,111
2017/18,West Dunbartonshire,Female,85-94,156
2017/18,West Dunbartonshire,Male,65-74,27
2017/18,West Dunbartonshire,Male,75-84,56
2017/18,West Dunbartonshire,Male,85-94,28
2017/18,West Lothian,Female,18-64,40
2017/18,West Lothian,Female,65-74,59
2017/18,West Lothian,Female,75-84,191
2017/18,West Lothian,Female,85-94,263
2017/18,West Lothian,Female,95 and Older,46
2017/18,West Lothian,Male,18-64,50
2017/18,West Lothian,Male,65-74,36
2017/18,West Lothian,Male,75-84,76
2017/18,West Lothian,Male,85-94,95
2017/18,West Lothian,Male,95 and Older,6
2018/19,Aberdeen City,Female,18-64,87
2018/19,Aberdeen City,Female,65-74,76
2018/19,Aberdeen City,Female,75-84,259
2018/19,Aberdeen City,Female,85-94,408
2018/19,Aberdeen City,Female,95 and Older,96
2018/19,Aberdeen City,Male,18-64,114
2018/19,Aberdeen City,Male,65-74,69
2018/19,Aberdeen City,Male,75-84,114
2018/19,Aberdeen City,Male,85-94,120
2018/19,Aberdeen City,Male,95 and Older,18
2018/19,Aberdeenshire,Female,18-64,87
2018/19,Aberdeenshire,Female,65-74,88
2018/19,Aberdeenshire,Female,75-84,293
2018/19,Aberdeenshire,Female,85-94,529
2018/19,Aberdeenshire,Female,95 and Older,131
2018/19,Aberdeenshire,Male,18-64,85
2018/19,Aberdeenshire,Male,65-74,81
2018/19,Aberdeenshire,Male,75-84,136
2018/19,Aberdeenshire,Male,85-94,181
2018/19,Aberdeenshire,Male,95 and Older,30
2018/19,Angus,Female,18-64,31
2018/19,Angus,Female,65-74,58
2018/19,Angus,Female,75-84,144
2018/19,Angus,Female,85-94,350
2018/19,Angus,Female,95 and Older,103
2018/19,Angus,Male,18-64,23
2018/19,Angus,Male,65-74,42
2018/19,Angus,Male,75-84,76
2018/19,Angus,Male,85-94,88
2018/19,Angus,Male,95 and Older,16
2018/19,Argyll and Bute,Female,75-84,98
2018/19,Argyll and Bute,Female,85-94,157
2018/19,Argyll and Bute,Female,95 and Older,45
2018/19,Argyll and Bute,Male,18-64,0
2018/19,Argyll and Bute,Male,75-84,38
2018/19,Argyll and Bute,Male,85-94,48
2018/19,Argyll and Bute,Male,95 and Older,8
2018/19,City of Edinburgh,Female,18-64,55
2018/19,City of Edinburgh,Female,65-74,113
2018/19,City of Edinburgh,Female,75-84,439
2018/19,City of Edinburgh,Female,85-94,983
2018/19,City of Edinburgh,Female,95 and Older,261
2018/19,City of Edinburgh,Male,18-64,67
2018/19,City of Edinburgh,Male,65-74,113
2018/19,City of Edinburgh,Male,75-84,260
2018/19,City of Edinburgh,Male,85-94,300
2018/19,City of Edinburgh,Male,95 and Older,33
2018/19,Clackmannanshire,Female,18-64,32
2018/19,Clackmannanshire,Female,65-74,14
2018/19,Clackmannanshire,Female,75-84,72
2018/19,Clackmannanshire,Female,85-94,82
2018/19,Clackmannanshire,Female,95 and Older,29
2018/19,Clackmannanshire,Male,18-64,27
2018/19,Clackmannanshire,Male,65-74,23
2018/19,Clackmannanshire,Male,75-84,41
2018/19,Clackmannanshire,Male,85-94,23
2018/19,Clackmannanshire,Male,95 and Older,0
2018/19,Dumfries and Galloway,Female,18-64,21
2018/19,Dumfries and Galloway,Female,65-74,53
2018/19,Dumfries and Galloway,Female,75-84,181
2018/19,Dumfries and Galloway,Female,85-94,367
2018/19,Dumfries and Galloway,Female,95 and Older,77
2018/19,Dumfries and Galloway,Male,18-64,38
2018/19,Dumfries and Galloway,Male,65-74,56
2018/19,Dumfries and Galloway,Male,75-84,111
2018/19,Dumfries and Galloway,Male,85-94,127
2018/19,Dumfries and Galloway,Male,95 and Older,15
2018/19,Dundee City,Female,18-64,30
2018/19,Dundee City,Female,65-74,62
2018/19,Dundee City,Female,75-84,210
2018/19,Dundee City,Female,85-94,347
2018/19,Dundee City,Female,95 and Older,67
2018/19,Dundee City,Male,18-64,30
2018/19,Dundee City,Male,65-74,44
2018/19,Dundee City,Male,75-84,100
2018/19,Dundee City,Male,85-94,80
2018/19,Dundee City,Male,95 and Older,17
2018/19,East Ayrshire,Female,18-64,29
2018/19,East Ayrshire,Female,65-74,35
2018/19,East Ayrshire,Female,75-84,159
2018/19,East Ayrshire,Female,85-94,207
2018/19,East Ayrshire,Female,95 and Older,57
2018/19,East Ayrshire,Male,18-64,31
2018/19,East Ayrshire,Male,65-74,66
2018/19,East Ayrshire,Male,75-84,96
2018/19,East Ayrshire,Male,85-94,69
2018/19,East Ayrshire,Male,95 and Older,7
2018/19,East Dunbartonshire,Female,18-64,9
2018/19,East Dunbartonshire,Female,65-74,43
2018/19,East Dunbartonshire,Female,75-84,185
2018/19,East Dunbartonshire,Female,85-94,308
2018/19,East Dunbartonshire,Female,95 and Older,77
2018/19,East Dunbartonshire,Male,18-64,11
2018/19,East Dunbartonshire,Male,65-74,31
2018/19,East Dunbartonshire,Male,75-84,73
2018/19,East Dunbartonshire,Male,85-94,79
2018/19,East Dunbartonshire,Male,95 and Older,12
2018/19,East Lothian,Female,18-64,7
2018/19,East Lothian,Female,65-74,20
2018/19,East Lothian,Female,75-84,96
2018/19,East Lothian,Female,85-94,175
2018/19,East Lothian,Female,95 and Older,57
2018/19,East Lothian,Male,18-64,11
2018/19,East Lothian,Male,65-74,28
2018/19,East Lothian,Male,75-84,57
2018/19,East Lothian,Male,85-94,72
2018/19,East Lothian,Male,95 and Older,9
2018/19,East Renfrewshire,Female,65-74,24
2018/19,East Renfrewshire,Female,75-84,102
2018/19,East Renfrewshire,Female,85-94,188
2018/19,East Renfrewshire,Male,65-74,22
2018/19,East Renfrewshire,Male,75-84,38
2018/19,East Renfrewshire,Male,85-94,69
2018/19,Falkirk,Female,18-64,30
2018/19,Falkirk,Female,65-74,56
2018/19,Falkirk,Female,75-84,201
2018/19,Falkirk,Female,85-94,265
2018/19,Falkirk,Female,95 and Older,78
2018/19,Falkirk,Male,18-64,56
2018/19,Falkirk,Male,65-74,38
2018/19,Falkirk,Male,75-84,108
2018/19,Falkirk,Male,85-94,74
2018/19,Falkirk,Male,95 and Older,19
2018/19,Fife,Female,18-64,122
2018/19,Fife,Female,65-74,183
2018/19,Fife,Female,75-84,469
2018/19,Fife,Female,85-94,745
2018/19,Fife,Female,95 and Older,212
2018/19,Fife,Male,18-64,151
2018/19,Fife,Male,65-74,127
2018/19,Fife,Male,75-84,248
2018/19,Fife,Male,85-94,255
2018/19,Fife,Male,95 and Older,47
2018/19,Glasgow City,Female,18-64,200
2018/19,Glasgow City,Female,65-74,274
2018/19,Glasgow City,Female,75-84,688
2018/19,Glasgow City,Female,85-94,1040
2018/19,Glasgow City,Female,95 and Older,230
2018/19,Glasgow City,Male,18-64,329
2018/19,Glasgow City,Male,65-74,261
2018/19,Glasgow City,Male,75-84,420
2018/19,Glasgow City,Male,85-94,290
2018/19,Glasgow City,Male,95 and Older,34
2018/19,Highland,Female,18-64,100
