financial_year,council_area,sex,age_group,number_of_people
2018/19,Highland,Female,65-74,86
2018/19,Highland,Female,75-84,300
2018/19,Highland,Female,85-94,503
2018/19,Highland,Female,95 and Older,141
2018/19,Highland,Male,18-64,139
2018/19,Highland,Male,65-74,122
2018/19,Highland,Male,75-84,161
2018/19,Highland,Male,85-94,161
2018/19,Highland,Male,95 and Older,23
2018/19,Inverclyde,Female,18-64,37
2018/19,Inverclyde,Female,65-74,31
2018/19,Inverclyde,Female,75-84,137
2018/19,Inverclyde,Female,85-94,227
2018/19,Inverclyde,Female,95 and Older,41
2018/19,Inverclyde,Male,18-64,46
2018/19,Inverclyde,Male,65-74,38
2018/19,Inverclyde,Male,75-84,72
2018/19,Inverclyde,Male,85-94,58
2018/19,Inverclyde,Male,95 and Older,6
2018/19,Midlothian,Female,18-64,54
2018/19,Midlothian,Female,75-84,87
2018/19,Midlothian,Female,85-94,146
2018/19,Midlothian,Male,18-64,40
2018/19,Midlothian,Male,75-84,32
2018/19,Midlothian,Male,85-94,40
2018/19,Moray,Female,18-64,7
2018/19,Moray,Female,65-74,26
2018/19,Moray,Female,75-84,103
2018/19,Moray,Female,85-94,178
2018/19,Moray,Female,95 and Older,39
2018/19,Moray,Male,18-64,7
2018/19,Moray,Male,65-74,28
2018/19,Moray,Male,75-84,61
2018/19,Moray,Male,85-94,56
2018/19,Moray,Male,95 and Older,6
2018/19,Na h-Eileanan Siar,Female,75-84,40
2018/19,Na h-Eileanan Siar,Female,85-94,73
2018/19,Na h-Eileanan Siar,Female,95 and Older,16
2018/19,Na h-Eileanan Siar,Male,65-74,9
2018/19,Na h-Eileanan Siar,Male,75-84,23
2018/19,Na h-Eileanan Siar,Male,85-94,16
2018/19,North Ayrshire,Female,18-64,53
2018/19,North Ayrshire,Female,65-74,53
2018/19,North Ayrshire,Female,75-84,215
2018/19,North Ayrshire,Female,85-94,240
2018/19,North Ayrshire,Female,95 and Older,57
2018/19,North Ayrshire,Male,18-64,87
2018/19,North Ayrshire,Male,65-74,50
2018/19,North Ayrshire,Male,75-84,107
2018/19,North Ayrshire,Male,85-94,91
2018/19,North Ayrshire,Male,95 and Older,8
2018/19,North Lanarkshire,Female,18-64,21
2018/19,North Lanarkshire,Female,65-74,103
2018/19,North Lanarkshire,Female,75-84,355
2018/19,North Lanarkshire,Female,85-94,419
2018/19,North Lanarkshire,Female,95 and Older,91
2018/19,North Lanarkshire,Male,18-64,48
2018/19,North Lanarkshire,Male,65-74,80
2018/19,North Lanarkshire,Male,75-84,160
2018/19,North Lanarkshire,Male,85-94,124
2018/19,North Lanarkshire,Male,95 and Older,10
2018/19,Orkney Islands,Female,75-84,20
2018/19,Orkney Islands,Female,85-94,38
2018/19,Orkney Islands,Female,95 and Older,7
2018/19,Orkney Islands,Male,75-84,10
2018/19,Orkney Islands,Male,85-94,10
2018/19,Perth and Kinross,Female,18-64,60
2018/19,Perth and Kinross,Female,65-74,57
2018/19,Perth and Kinross,Female,75-84,181
2018/19,Perth and Kinross,Female,85-94,391
2018/19,Perth and Kinross,Female,95 and Older,137
2018/19,Perth and Kinross,Male,18-64,97
2018/19,Perth and Kinross,Male,65-74,56
2018/19,Perth and Kinross,Male,75-84,109
2018/19,Perth and Kinross,Male,85-94,132
2018/19,Perth and Kinross,Male,95 and Older,27
2018/19,Renfrewshire,Female,18-64,33
2018/19,Renfrewshire,Female,65-74,72
2018/19,Renfrewshire,Female,75-84,230
2018/19,Renfrewshire,Female,85-94,407
2018/19,Renfrewshire,Female,95 and Older,85
2018/19,Renfrewshire,Male,18-64,48
2018/19,Renfrewshire,Male,65-74,62
2018/19,Renfrewshire,Male,75-84,157
2018/19,Renfrewshire,Male,85-94,139
2018/19,Renfrewshire,Male,95 and Older,16
2018/19,Scotland,Female,18-64,1348
2018/19,Scotland,Female,65-74,1895
2018/19,Scotland,Female,75-84,6384
2018/19,Scotland,Female,85-94,10579
2018/19,Scotland,Female,95 and Older,2668
2018/19,Scotland,Male,18-64,1872
2018/19,Scotland,Male,65-74,1816
2018/19,Scotland,Male,75-84,3392
2018/19,Scotland,Male,85-94,3221
2018/19,Scotland,Male,95 and Older,464
2018/19,Scottish Borders,Female,18-64,21
2018/19,Scottish Borders,Female,65-74,32
2018/19,Scottish Borders,Female,75-84,125
2018/19,Scottish Borders,Female,85-94,217
2018/19,Scottish Borders,Female,95 and Older,57
2018/19,Scottish Borders,Male,18-64,30
2018/19,Scottish Borders,Male,65-74,25
2018/19,Scottish Borders,Male,75-84,54
2018/19,Scottish Borders,Male,85-94,55
2018/19,Scottish Borders,Male,95 and Older,11
2018/19,Shetland Islands,Female,65-74,6
2018/19,Shetland Islands,Female,75-84,15
2018/19,Shetland Islands,Female,85-94,26
2018/19,Shetland Islands,Male,65-74,7
2018/19,Shetland Islands,Male,75-84,12
2018/19,Shetland Islands,Male,85-94,17
2018/19,South Ayrshire,Female,18-64,50
2018/19,South Ayrshire,Female,65-74,47
2018/19,South Ayrshire,Female,75-84,181
2018/19,South Ayrshire,Female,85-94,342
2018/19,South Ayrshire,Female,95 and Older,108
2018/19,South Ayrshire,Male,18-64,45
2018/19,South Ayrshire,Male,65-74,41
2018/19,South Ayrshire,Male,75-84,109
2018/19,South Ayrshire,Male,85-94,94
2018/19,South Ayrshire,Male,95 and Older,23
2018/19,South Lanarkshire,Female,18-64,90
2018/19,South Lanarkshire,Female,65-74,129
2018/19,South Lanarkshire,Female,75-84,409
2018/19,South Lanarkshire,Female,85-94,685
2018/19,South Lanarkshire,Female,95 and Older,147
2018/19,South Lanarkshire,Male,18-64,170
2018/19,South Lanarkshire,Male,65-74,167
2018/19,South Lanarkshire,Male,75-84,217
2018/19,South Lanarkshire,Male,85-94,184
2018/19,South Lanarkshire,Male,95 and Older,31
2018/19,Stirling,Female,18-64,27
2018/19,Stirling,Female,65-74,17
2018/19,Stirling,Female,75-84,47
2018/19,Stirling,Female,85-94,106
2018/19,Stirling,Female,95 and Older,42
2018/19,Stirling,Male,18-64,106
2018/19,Stirling,Male,65-74,27
2018/19,Stirling,Male,75-84,35
2018/19,Stirling,Male,85-94,46
2018/19,Stirling,Male,95 and Older,7
2018/19,West Dunbartonshire,Female,65-74,37
2018/19,West Dunbartonshire,Female,75-84,118
2018/19,West Dunbartonshire,Female,85-94,176
2018/19,West Dunbartonshire,Male,65-74,30
2018/19,West Dunbartonshire,Male,75-84,58
2018/19,West Dunbartonshire,Male,85-94,37
2018/19,West Lothian,Female,18-64,39
2018/19,West Lothian,Female,65-74,45
2018/19,West Lothian,Female,75-84,208
2018/19,West Lothian,Female,85-94,252
2018/19,West Lothian,Female,95 and Older,58
2018/19,West Lothian,Male,18-64,31
2018/19,West Lothian,Male,65-74,27
2018/19,West Lothian,Male,75-84,92
2018/19,West Lothian,Male,85-94,91
2018/19,West Lothian,Male,95 and Older,9
2020/21,Aberdeen City,Female,18-64,93
2020/21,Aberdeen City,Female,65-74,82
2020/21,Aberdeen City,Female,75-84,217
2020/21,Aberdeen City,Female,85-94,396
2020/21,Aberdeen City,Female,95 and Older,84
2020/21,Aberdeen City,Male,18-64,108
2020/21,Aberdeen City,Male,65-74,67
2020/21,Aberdeen City,Male,75-84,101
2020/21,Aberdeen City,Male,85-94,92
2020/21,Aberdeen City,Male,95 and Older,7
2020/21,Aberdeenshire,Female,18-64,73
2020/21,Aberdeenshire,Female,65-74,88
2020/21,Aberdeenshire,Female,75-84,246
2020/21,Aberdeenshire,Female,85-94,497
2020/21,Aberdeenshire,Female,95 and Older,129
2020/21,Aberdeenshire,Male,18-64,79
2020/21,Aberdeenshire,Male,65-74,74
2020/21,Aberdeenshire,Male,75-84,144
2020/21,Aberdeenshire,Male,85-94,185
2020/21,Aberdeenshire,Male,95 and Older,30
2020/21,Angus,Female,18-64,32
2020/21,Angus,Female,65-74,55
2020/21,Angus,Female,75-84,162
2020/21,Angus,Female,85-94,316
2020/21,Angus,Female,95 and Older,112
2020/21,Angus,Male,18-64,33
2020/21,Angus,Male,65-74,33
2020/21,Angus,Male,75-84,68
2020/21,Angus,Male,85-94,91
2020/21,Angus,Male,95 and Older,9
2020/21,Argyll and Bute,Female,75-84,89
2020/21,Argyll and Bute,Female,85-94,184
2020/21,Argyll and Bute,Male,75-84,50
2020/21,Argyll and Bute,Male,85-94,41
2020/21,City of Edinburgh,Female,18-64,61
2020/21,City of Edinburgh,Female,65-74,110
2020/21,City of Edinburgh,Female,75-84,476
2020/21,City of Edinburgh,Female,85-94,894
2020/21,City of Edinburgh,Female,95 and Older,222
2020/21,City of Edinburgh,Male,18-64,73
2020/21,City of Edinburgh,Male,65-74,104
2020/21,City of Edinburgh,Male,75-84,227
2020/21,City of Edinburgh,Male,85-94,282
2020/21,City of Edinburgh,Male,95 and Older,54
2020/21,Clackmannanshire,Female,18-64,39
2020/21,Clackmannanshire,Female,75-84,45
2020/21,Clackmannanshire,Female,85-94,52
2020/21,Clackmannanshire,Male,18-64,47
2020/21,Clackmannanshire,Male,75-84,34
2020/21,Clackmannanshire,Male,85-94,20
2020/21,Dumfries and Galloway,Female,18-64,11
2020/21,Dumfries and Galloway,Female,65-74,59
2020/21,Dumfries and Galloway,Female,75-84,216
2020/21,Dumfries and Galloway,Female,85-94,299
2020/21,Dumfries and Galloway,Female,95 and Older,88
2020/21,Dumfries and Galloway,Male,18-64,49
2020/21,Dumfries and Galloway,Male,65-74,59
2020/21,Dumfries and Galloway,Male,75-84,95
2020/21,Dumfries and Galloway,Male,85-94,95
2020/21,Dumfries and Galloway,Male,95 and Older,10
2020/21,Dundee City,Female,18-64,26
2020/21,Dundee City,Female,65-74,59
2020/21,Dundee City,Female,75-84,189
2020/21,Dundee City,Female,85-94,291
2020/21,Dundee City,Female,95 and Older,54
2020/21,Dundee City,Male,18-64,26
2020/21,Dundee City,Male,65-74,42
2020/21,Dundee City,Male,75-84,89
2020/21,Dundee City,Male,85-94,108
2020/21,Dundee City,Male,95 and Older,13
2020/21,East Ayrshire,Female,18-64,28
2020/21,East Ayrshire,Female,65-74,36
2020/21,East Ayrshire,Female,75-84,159
2020/21,East Ayrshire,Female,85-94,224
2020/21,East Ayrshire,Female,95 and Older,63
2020/21,East Ayrshire,Male,18-64,44
2020/21,East Ayrshire,Male,65-74,53
2020/21,East Ayrshire,Male,75-84,80
2020/21,East Ayrshire,Male,85-94,59
2020/21,East Ayrshire,Male,95 and Older,9
2020/21,East Dunbartonshire,Female,18-64,7
2020/21,East Dunbartonshire,Female,65-74,27
2020/21,East Dunbartonshire,Female,75-84,136
2020/21,East Dunbartonshire,Female,85-94,239
2020/21,East Dunbartonshire,Female,95 and Older,42
2020/21,East Dunbartonshire,Male,18-64,10
2020/21,East Dunbartonshire,Male,65-74,27
2020/21,East Dunbartonshire,Male,75-84,49
2020/21,East Dunbartonshire,Male,85-94,50
2020/21,East Dunbartonshire,Male,95 and Older,11
2020/21,East Lothian,Female,75-84,117
2020/21,East Lothian,Female,85-94,183
2020/21,East Lothian,Female,95 and Older,56
2020/21,East Lothian,Male,75-84,62
2020/21,East Lothian,Male,85-94,72
2020/21,East Lothian,Male,95 and Older,10
2020/21,East Renfrewshire,Female,18-64,46
2020/21,East Renfrewshire,Female,65-74,33
2020/21,East Renfrewshire,Female,75-84,118
2020/21,East Renfrewshire,Female,85-94,183
2020/21,East Renfrewshire,Female,95 and Older,55
2020/21,East Renfrewshire,Male,18-64,63
2020/21,East Renfrewshire,Male,65-74,33
2020/21,East Renfrewshire,Male,75-84,37
2020/21,East Renfrewshire,Male,85-94,39
2020/21,East Renfrewshire,Male,95 and Older,9
2020/21,Falkirk,Female,18-64,35
2020/21,Falkirk,Female,65-74,55
2020/21,Falkirk,Female,75-84,213
2020/21,Falkirk,Female,85-94,266
2020/21,Falkirk,Female,95 and Older,47
2020/21,Falkirk,Male,18-64,43
2020/21,Falkirk,Male,65-74,35
2020/21,Falkirk,Male,75-84,92
2020/21,Falkirk,Male,85-94,83
2020/21,Falkirk,Male,95 and Older,9
2020/21,Fife,Female,18-64,109
2020/21,Fife,Female,65-74,191
2020/21,Fife,Female,75-84,468
2020/21,Fife,Female,85-94,771
2020/21,Fife,Female,95 and Older,221
2020/21,Fife,Male,18-64,109
2020/21,Fife,Male,65-74,125
2020/21,Fife,Male,75-84,239
2020/21,Fife,Male,85-94,212
2020/21,Fife,Male,95 and Older,23
2020/21,Glasgow City,Female,18-64,200
2020/21,Glasgow City,Female,65-74,249
2020/21,Glasgow City,Female,75-84,662
2020/21,Glasgow City,Female,85-94,947
2020/21,Glasgow City,Female,95 and Older,266
2020/21,Glasgow City,Male,18-64,301
2020/21,Glasgow City,Male,65-74,269
2020/21,Glasgow City,Male,75-84,407
2020/21,Glasgow City,Male,85-94,254
2020/21,Glasgow City,Male,95 and Older,40
2020/21,Highland,Female,18-64,108
2020/21,Highland,Female,65-74,89
2020/21,Highland,Female,75-84,280
2020/21,Highland,Female,85-94,501
2020/21,Highland,Female,95 and Older,146
2020/21,Highland,Male,18-64,115
2020/21,Highland,Male,65-74,93
2020/21,Highland,Male,75-84,169
2020/21,Highland,Male,85-94,181
2020/21,Highland,Male,95 and Older,31
2020/21,Inverclyde,Female,18-64,28
2020/21,Inverclyde,Female,65-74,41
2020/21,Inverclyde,Female,75-84,130
2020/21,Inverclyde,Female,85-94,186
2020/21,Inverclyde,Female,95 and Older,45
2020/21,Inverclyde,Male,18-64,31
2020/21,Inverclyde,Male,65-74,29
2020/21,Inverclyde,Male,75-84,69
2020/21,Inverclyde,Male,85-94,50
2020/21,Inverclyde,Male,95 and Older,6
2020/21,Midlothian,Female,18-64,51
2020/21,Midlothian,Female,65-74,35
2020/21,Midlothian,Female,75-84,85
2020/21,Midlothian,Female,85-94,112
2020/21,Midlothian,Female,95 and Older,16
2020/21,Midlothian,Male,18-64,26
2020/21,Midlothian,Male,65-74,32
2020/21,Midlothian,Male,75-84,40
2020/21,Midlothian,Male,85-94,38
2020/21,Midlothian,Male,95 and Older,5
2020/21,Moray,Female,75-84,111
2020/21,Moray,Female,85-94,152
2020/21,Moray,Male,75-84,65
2020/21,Moray,Male,85-94,67
2020/21,Na h-Eileanan Siar,Female,18-64,9
2020/21,Na h-Eileanan Siar,Female,65-74,13
2020/21,Na h-Eileanan Siar,Female,75-84,41
2020/21,Na h-Eileanan Siar,Female,85-94,73
2020/21,Na h-Eileanan Siar,Female,95 and Older,11
2020/21,Na h-Eileanan Siar,Male,18-64,5
2020/21,Na h-Eileanan Siar,Male,65-74,7
2020/21,Na h-Eileanan Siar,Male,75-84,29
2020/21,Na h-Eileanan Siar,Male,85-94,14
2020/21,Na h-Eileanan Siar,Male,95 and Older,0
2020/21,North Ayrshire,Female,18-64,37
2020/21,North Ayrshire,Female,65-74,57
2020/21,North Ayrshire,Female,75-84,195
2020/21,North Ayrshire,Female,85-94,224
2020/21,North Ayrshire,Female,95 and Older,46
2020/21,North Ayrshire,Male,18-64,49
2020/21,North Ayrshire,Male,65-74,63
2020/21,North Ayrshire,Male,75-84,91
2020/21,North Ayrshire,Male,85-94,60
2020/21,North Ayrshire,Male,95 and Older,5
2020/21,North Lanarkshire,Female,18-64,30
2020/21,North Lanarkshire,Female,65-74,98
2020/21,North Lanarkshire,Female,75-84,328
2020/21,North Lanarkshire,Female,85-94,411
2020/21,North Lanarkshire,Female,95 and Older,62
2020/21,North Lanarkshire,Male,18-64,84
2020/21,North Lanarkshire,Male,65-74,98
2020/21,North Lanarkshire,Male,75-84,129
2020/21,North Lanarkshire,Male,85-94,89
2020/21,North Lanarkshire,Male,95 and Older,9
2020/21,Orkney Islands,Female,75-84,15
2020/21,Orkney Islands,Female,85-94,46
2020/21,Orkney Islands,Male,75-84,11
2020/21,Orkney Islands,Male,85-94,9
2020/21,Perth and Kinross,Female,18-64,80
2020/21,Perth and Kinross,Female,65-74,56
2020/21,Perth and Kinross,Female,75-84,209
2020/21,Perth and Kinross,Female,85-94,403
2020/21,Perth and Kinross,Female,95 and Older,110
2020/21,Perth and Kinross,Male,18-64,120
2020/21,Perth and Kinross,Male,65-74,55
2020/21,Perth and Kinross,Male,75-84,101
2020/21,Perth and Kinross,Male,85-94,117
2020/21,Perth and Kinross,Male,95 and Older,22
2020/21,Renfrewshire,Female,18-64,41
2020/21,Renfrewshire,Female,65-74,71
2020/21,Renfrewshire,Female,75-84,206
2020/21,Renfrewshire,Female,85-94,364
2020/21,Renfrewshire,Female,95 and Older,83
2020/21,Renfrewshire,Male,18-64,56
2020/21,Renfrewshire,Male,65-74,67
2020/21,Renfrewshire,Male,75-84,133
2020/21,Renfrewshire,Male,85-94,94
2020/21,Renfrewshire,Male,95 and Older,12
2020/21,Scotland,Female,18-64,1398
2020/21,Scotland,Female,65-74,1964
2020/21,Scotland,Female,75-84,6192
2020/21,Scotland,Female,85-94,9801
2020/21,Scotland,Female,95 and Older,2469
2020/21,Scotland,Male,18-64,1863
2020/21,Scotland,Male,65-74,1753
2020/21,Scotland,Male,75-84,3117
2020/21,Scotland,Male,85-94,2886
2020/21,Scotland,Male,95 and Older,420
2020/21,Scottish Borders,Female,18-64,23
2020/21,Scottish Borders,Female,65-74,33
2020/21,Scottish Borders,Female,75-84,105
2020/21,Scottish Borders,Female,85-94,213
2020/21,Scottish Borders,Female,95 and Older,67
2020/21,Scottish Borders,Male,18-64,35
2020/21,Scottish Borders,Male,65-74,15
2020/21,Scottish Borders,Male,75-84,50
2020/21,Scottish Borders,Male,85-94,51
2020/21,Scottish Borders,Male,95 and Older,20
2020/21,Shetland Islands,Female,75-84,12
2020/21,Shetland Islands,Female,85-94,28
2020/21,Shetland Islands,Male,75-84,10
2020/21,Shetland Islands,Male,85-94,17
2020/21,South Ayrshire,Female,18-64,48
2020/21,South Ayrshire,Female,65-74,58
2020/21,South Ayrshire,Female,75-84,192
2020/21,South Ayrshire,Female,85-94,278
2020/21,South Ayrshire,Female,95 and Older,86
2020/21,South Ayrshire,Male,18-64,42
2020/21,South Ayrshire,Male,65-74,42
2020/21,South Ayrshire,Male,75-84,90
2020/21,South Ayrshire,Male,85-94,88
2020/21,South Ayrshire,Male,95 and Older,21
2020/21,South Lanarkshire,Female,18-64,92
2020/21,South Lanarkshire,Female,65-74,120
2020/21,South Lanarkshire,Female,75-84,370
2020/21,South Lanarkshire,Female,85-94,586
2020/21,South Lanarkshire,Female,95 and Older,145
2020/21,South Lanarkshire,Male,18-64,179
2020/21,South Lanarkshire,Male,65-74,147
2020/21,South Lanarkshire,Male,75-84,186
2020/21,South Lanarkshire,Male,85-94,162
2020/21,South Lanarkshire,Male,95 and Older,27
2020/21,Stirling,Female,18-64,44
2020/21,Stirling,Female,65-74,34
2020/21,Stirling,Female,85-94,84
2020/21,Stirling,Male,18-64,105
2020/21,Stirling,Male,65-74,44
2020/21,Stirling,Male,85-94,44
2020/21,West Dunbartonshire,Female,65-74,35
2020/21,West Dunbartonshire,Female,75-84,137
2020/21,West Dunbartonshire,Female,85-94,166
2020/21,West Dunbartonshire,Male,65-74,22
2020/21,West Dunbartonshire,Male,75-84,40
2020/21,West Dunbartonshire,Male,85-94,39
2020/21,West Lothian,Female,18-64,35
2020/21,West Lothian,Female,65-74,77
2020/21,West Lothian,Female,75-84,203
2020/21,West Lothian,Female,85-94,200
2020/21,West Lothian,Female,95 and Older,46
2020/21,West Lothian,Male,18-64,21
2020/21,West Lothian,Male,65-74,39
2020/21,West Lothian,Male,75-84,95
2020/21,West Lothian,Male,85-94,70
2020/21,West Lothian,Male,95 and Older,9
2021/22,Aberdeen City,Female,18-64,112
2021/22,Aberdeen City,Female,65-74,89
2021/22,Aberdeen City,Female,75-84,234
2021/22,Aberdeen City,Female,85-94,391
2021/22,Aberdeen City,Female,95 and Older,91
2021/22,Aberdeen City,Male,18-64,122
2021/22,Aberdeen City,Male,65-74,76
2021/22,Aberdeen City,Male,75-84,118
2021/22,Aberdeen City,Male,85-94,122
2021/22,Aberdeen City,Male,95 and Older,10
2021/22,Aberdeenshire,Female,18-64,74
2021/22,Aberdeenshire,Female,65-74,91
2021/22,Aberdeenshire,Female,75-84,310
2021/22,Aberdeenshire,Female,85-94,479
2021/22,Aberdeenshire,Female,95 and Older,120
2021/22,Aberdeenshire,Male,18-64,86
2021/22,Aberdeenshire,Male,65-74,76
2021/22,Aberdeenshire,Male,75-84,144
2021/22,Aberdeenshire,Male,85-94,167
2021/22,Aberdeenshire,Male,95 and Older,20
2021/22,Angus,Female,18-64,40
2021/22,Angus,Female,65-74,48
2021/22,Angus,Female,75-84,158
2021/22,Angus,Female,85-94,345
2021/22,Angus,Female,95 and Older,112
2021/22,Angus,Male,18-64,37
2021/22,Angus,Male,65-74,35
2021/22,Angus,Male,75-84,66
2021/22,Angus,Male,85-94,86
2021/22,Angus,Male,95 and Older,12
2021/22,Argyll and Bute,Female,75-84,84
2021/22,Argyll and Bute,Female,85-94,168
2021/22,Argyll and Bute,Male,75-84,43
2021/22,Argyll and Bute,Male,85-94,50
2021/22,City of Edinburgh,Female,18-64,77
2021/22,City of Edinburgh,Female,65-74,113
2021/22,City of Edinburgh,Female,75-84,455
2021/22,City of Edinburgh,Female,85-94,894
2021/22,City of Edinburgh,Female,95 and Older,231
2021/22,City of Edinburgh,Male,18-64,79
2021/22,City of Edinburgh,Male,65-74,109
2021/22,City of Edinburgh,Male,75-84,232
2021/22,City of Edinburgh,Male,85-94,274
2021/22,City of Edinburgh,Male,95 and Older,43
2021/22,Clackmannanshire,Female,18-64,44
2021/22,Clackmannanshire,Female,65-74,16
2021/22,Clackmannanshire,Female,75-84,49
2021/22,Clackmannanshire,Male,18-64,61
2021/22,Clackmannanshire,Male,65-74,21
2021/22,Clackmannanshire,Male,75-84,28
2021/22,Dumfries and Galloway,Female,18-64,15
2021/22,Dumfries and Galloway,Female,65-74,41
2021/22,Dumfries and Galloway,Female,75-84,177
2021/22,Dumfries and Galloway,Female,85-94,272
2021/22,Dumfries and Galloway,Female,95 and Older,68
2021/22,Dumfries and Galloway,Male,18-64,43
2021/22,Dumfries and Galloway,Male,65-74,45
2021/22,Dumfries and Galloway,Male,75-84,108
2021/22,Dumfries and Galloway,Male,85-94,111
2021/22,Dumfries and Galloway,Male,95 and Older,10
2021/22,Dundee City,Female,18-64,13
2021/22,Dundee City,Female,65-74,55
2021/22,Dundee City,Female,75-84,188
2021/22,Dundee City,Female,85-94,311
2021/22,Dundee City,Female,95 and Older,53
2021/22,Dundee City,Male,18-64,14
2021/22,Dundee City,Male,65-74,46
2021/22,Dundee City,Male,75-84,98
